Spec. ID,Obj. ID,Obj. IAU Name,Obj. Alt. Name/s,Obj Family Type,Obj Type,Redshift,Obs-date (UT),Phase/s,Tel / Inst,Exp-time,Observer/s,Reducer/s,Group,Spectrum ascii File,Spectrum fits File,Spec. Type,Quality,Extinction-Corrected,Flux Calibrated By,WL Medium,Assoc. Groups,Related files,Public,End Prop. Period,Reporter/s,Publish,Contrib,Remarks,Created by,Creation date (UT),Modified by,Last modified date (UT)
84197,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-08-22 03:52:39.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-08-22_03-52-39.800_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
53554,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-08-23 05:23:25.00,,ESO-NTT / EFOSC2-NTT,900,"S. Brennan, M. Fraser","N. Ihanec, M. Gromadzki",ePESSTO+,SN2019odp_2019-08-23_05-23-25.072_ESO-NTT_EFOSC2-NTT_ePESSTOp.asci,SN2019odp_2019-08-23_05-23-25.072_ESO-NTT_EFOSC2-NTT_ePESSTOp.fits,Object,Medium,,,Air,ePESSTO+,1,Y,,,,,,WIS_Bot1,2019-08-23 11:30:22,WIS_Bot1,2022-09-18 15:05:17
84198,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-08-23 10:55:35.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-08-23_10-55-35.700_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
53594,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-08-24 21:15:54.00,,P60 / SEDM,2250,SEDM-Robot,auto,TNS,SN2019odp_2019-08-24_21-15-54_P60_SEDM_TNS.ascii,,Object,,,,Air,TNS,,Y,,,,,[TNS source group: 48 - ZTF ],TNS_Bot1,2019-08-26 23:05:03,TNS_Bot1,2022-09-18 15:05:17
84199,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-08-25 04:15:54.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-08-25_04-15-54.400_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84200,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-08-27 08:44:30.00,,P200 / DBSP,300,Andreoni Karambelkar,,NOT-ZTF,2019odp_2019-08-27_08-44-30.678_P200_DBSP_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84201,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-08-28 04:06:42.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-08-28_04-06-42.900_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84202,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-08-30 23:35:50.00,,NOT / ALFOSC,1200,C. Barbarino,C. Barbarino,NOT-ZTF,2019odp_2019-08-30_23-35-50.890_NOT_ALFOSC_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84203,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-09-01 04:56:30.00,,P60 / SEDM,1800,The Computer,auto,NOT-ZTF,2019odp_2019-09-01_04-56-30.000_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84204,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-09-10 07:19:57.00,,P60 / SEDM,1800,The Computer,auto,NOT-ZTF,2019odp_2019-09-10_07-19-57.500_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84205,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-09-17 07:44:40.00,,P60 / SEDM,1800,The Computer,auto,NOT-ZTF,2019odp_2019-09-17_07-44-40.400_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84206,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-09-23 02:48:48.00,,P60 / SEDM,1800,The Computer,auto,NOT-ZTF,2019odp_2019-09-23_02-48-48.800_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84207,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-09-28 05:56:09.00,,P60 / SEDM,1800,The Computer,auto,NOT-ZTF,2019odp_2019-09-28_05-56-09.500_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
81806,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-10-03 22:20:00.00,,NOT / ALFOSC,1800,C. Barbarino,C. Barbarino,TNS,SN2019odp_2019-10-03_22-20-00_NOT_ALFOSC_TNS.ascii,,Object,,,,Air,TNS,,Y,,,,,[TNS source group: 48 - ZTF ],TNS_Bot1,2024-05-27 10:10:04,TNS_Bot1,2025-11-06 11:25:14
84208,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-10-03 22:20:36.00,,NOT / ALFOSC,1800,C. Barbarino,C. Barbarino,NOT-ZTF,2019odp_2019-10-03_22-20-36.464_NOT_ALFOSC_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84209,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-10-07 05:35:17.00,,P60 / SEDM,1800,The Computer,auto,NOT-ZTF,2019odp_2019-10-07_05-35-17.900_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84210,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-10-13 07:47:48.00,,P60 / SEDM,1800,The Computer,auto,NOT-ZTF,2019odp_2019-10-13_07-47-48.100_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84211,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-10-20 05:46:16.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-10-20_05-46-16.200_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84212,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-10-22 00:46:00.00,,NOT / ALFOSC,2200,C. Barbarino,C. Barbarino,NOT-ZTF,2019odp_2019-10-22_00-46-00.904_NOT_ALFOSC_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84213,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-10-27 03:34:51.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-10-27_03-34-51.100_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84214,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-11-04 02:02:21.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-11-04_02-02-21.500_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84215,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-11-11 03:33:39.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-11-11_03-33-39.900_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84216,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-11-22 22:20:30.00,,NOT / ALFOSC,2200,JHT,L. Tartaglia,NOT-ZTF,2019odp_2019-11-22_22-20-30.113_NOT_ALFOSC_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84217,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-11-24 06:12:31.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-11-24_06-12-31.000_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84218,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-12-18 02:26:43.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-12-18_02-26-43.301_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84219,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2019-12-21 03:58:23.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2019-12-21_03-58-23.598_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84220,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2020-01-04 03:21:37.00,,P60 / SEDM,2250,The Computer,auto,NOT-ZTF,2019odp_2020-01-04_03-21-37.500_P60_SEDM_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84221,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2020-01-13 20:27:34.00,,NOT / ALFOSC,2700,Christina and Amanda,L. Tartaglia,NOT-ZTF,2019odp_2020-01-13_20-27-34.858_NOT_ALFOSC_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84222,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2020-01-24 05:30:01.00,,Keck1 / LRIS,300,"Fremling, Yan","Andreoni, Fremling",NOT-ZTF,2019odp_2020-01-24_05-30-01.000_Keck1_LRIS_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
84223,13015,SN 2019odp,"Gaia19evl, ATLAS19thw, PS19ern, ZTF19abqwtfu",SN,SN Ic-BL,0.014,2020-08-21 11:58:41.00,,Keck1 / LRIS,1363,C. Fremling,C. Fremling,NOT-ZTF,2019odp_2020-08-21_11-58-41.000_Keck1_LRIS_NOT-ZTF.ascii,,Object,,,Photometry,Air,NOT-ZTF,,Y,,,2023arXiv230314146S,Schweyer et al. 2024,,Tassilo Schweyer,2024-12-04 15:22:52,Tassilo Schweyer,2024-12-04 15:22:52
